speed,power
0,0.0000
0.125,0.0000
0.15,0.0000
0.225,0.0000
0.275,0.0000
0.325,4.3310
0.4,5.1860
0.45,3.8260
0.501,1.0480
0.526,5.5530
0.551,6.4980
0.576,5.2410
0.626,4.2200
0.676,7.9740
0.701,9.7460
0.726,0.0000
0.751,0.0000
0.801,7.2710
0.826,0.7950
0.851,7.3500
0.926,1.9960
0.951,1.6090
0.976,2.0640
1.001,6.5110
1.026,0.0000
1.051,2.0850
1.076,0.0000
1.101,0.1210
1.151,1.2080
1.251,3.3730
1.276,6.5100
1.301,0.0000
1.401,4.1560
1.426,2.0050
1.502,5.3520
1.552,0.0000
1.652,7.2210
1.677,0.0000
1.702,2.4390
1.827,0.0000
1.877,2.3590
1.902,7.0480
2.027,0.0000
2.077,0.0000
2.102,0.0000
2.177,2.7010
2.227,2.8690
2.252,0.0000
2.402,2.2870
2.477,6.9470
2.553,2.3700
2.578,3.1650
2.703,0.6670
2.828,7.5590
2.853,14.1310
2.953,2.8940
3.003,3.5780
3.028,2.6330
3.053,2.8360
3.078,3.0630
3.128,0.0000
3.203,1.3600
3.378,4.3340
3.403,2.1670
3.428,6.8190
3.504,0.0000
3.529,5.3000
3.579,0.0000
3.604,1.5350
3.629,9.8900
3.679,0.0000
3.704,2.2700
3.729,4.5950
3.779,0.0000
3.804,0.0000
3.879,0.0000
3.904,4.4530
3.929,4.4150
3.954,0.1320
3.979,2.0300
4.179,1.0350
4.304,4.4370
4.329,1.0430
4.429,0.0000
4.53,3.9340
4.555,6.8240
4.605,13.5920
4.73,0.8200
4.78,10.4440
4.88,0.0000
4.905,7.0600
4.93,0.9460
4.955,1.9070
4.98,1.6810
5.03,9.5190
5.08,2.9730
5.13,8.6230
5.18,4.5250
5.205,0.9320
5.255,2.4780
5.28,0.1130
5.305,11.6640
5.43,0.9290
5.455,4.4540
5.506,3.2000
5.556,0.0000
5.631,6.1840
5.681,3.0360
5.706,1.6260
5.731,5.6310
5.781,0.0000
5.806,0.0000
5.831,4.3800
5.906,1.8260
5.931,0.0000
5.956,4.2920
5.981,2.7620
6.006,5.5390
6.031,3.9120
6.081,3.9600
6.106,0.9970
6.131,10.8640
6.156,2.2360
6.181,5.3470
6.231,6.4910
6.356,5.8420
6.406,6.4460
6.456,3.5100
6.481,10.2620
6.607,5.6820
6.682,10.0440
6.732,9.0790
6.757,1.5300
6.782,0.0000
6.832,8.6160
6.857,0.0000
6.957,0.0000
6.982,4.1870
7.057,1.4850
7.082,9.7790
7.107,0.0000
7.157,7.9730
7.182,0.0670
7.207,8.2380
7.232,9.4060
7.257,5.2520
7.307,4.2430
7.382,4.5970
7.407,3.1220
7.432,0.0000
7.508,9.0340
7.558,6.8530
7.608,8.4710
7.633,14.7880
7.683,7.2450
7.708,10.2970
7.733,4.4430
7.808,13.1420
7.833,11.3210
7.858,9.3850
7.883,5.9470
7.908,14.5110
7.933,5.6960
8.033,6.9830
8.083,5.3850
8.133,11.7490
8.183,7.8300
8.208,7.7850
8.308,9.8120
8.408,6.6560
8.458,3.0000
8.534,11.4220
8.634,13.1130
8.659,16.4130
8.684,9.4200
8.759,8.9370
8.834,10.7600
8.859,14.1600
8.884,16.6970
8.959,5.5540
9.209,11.1200
9.259,13.7740
9.309,12.8810
9.434,18.0360
9.535,18.0420
9.56,9.9110
9.61,14.0550
9.735,17.3930
9.81,24.1640
9.835,15.3940
9.86,14.8450
9.885,27.1360
9.935,13.7840
9.96,13.6570
9.985,19.3540
10.035,16.1390
10.085,20.7090
10.11,26.4270
10.135,12.6240
10.16,16.4740
10.185,22.3050
10.21,20.7040
10.235,30.3410
10.26,24.2930
10.285,20.6360
10.36,28.1810
10.385,22.2160
10.485,13.5200
10.511,0.0000
10.561,22.7580
10.661,26.9270
10.711,24.9420
10.736,15.6380
10.761,23.6880
10.886,30.4830
10.961,31.1530
10.986,27.6880
11.011,28.4520
11.036,28.2210
11.111,31.3360
11.161,29.6010
11.211,31.5300
11.286,34.6930
11.311,40.2240
11.336,33.5890
11.361,38.1840
